// Mealy Machine
digraph {
	x8 [label=x8]
	x7 [label=x7]
	x3 [label=x3]
	x4 [label=x4]
	x10 [label=x10]
	x6 [label=x6]
	x2 [label=x2]
	x9 [label=x9]
	x1 [label=x1]
	x5 [label=x5]
	x8 -> x8 [label="z1/w5"]
	x7 -> x2 [label="z1/w2"]
	x3 -> x5 [label="z1/w2"]
	x4 -> x7 [label="z1/w6"]
	x10 -> x9 [label="z1/w2"]
	x6 -> x7 [label="z1/w1"]
	x2 -> x6 [label="z1/w8"]
	x9 -> x6 [label="z1/w4"]
	x1 -> x10 [label="z1/w6"]
	x5 -> x7 [label="z1/w4"]
	x8 -> x9 [label="z2/w4"]
	x7 -> x4 [label="z2/w5"]
	x3 -> x2 [label="z2/w6"]
	x4 -> x2 [label="z2/w5"]
	x10 -> x4 [label="z2/w5"]
	x6 -> x5 [label="z2/w4"]
	x2 -> x4 [label="z2/w1"]
	x9 -> x5 [label="z2/w7"]
	x1 -> x5 [label="z2/w2"]
	x5 -> x7 [label="z2/w5"]
}
