// Mealy Machine
digraph {
	R0 [label=R0]
	R1 [label=R1]
	R2 [label=R2]
	R3 [label=R3]
	R4 [label=R4]
	R5 [label=R5]
	R6 [label=R6]
	R8 [label=R8]
	R9 [label=R9]
	R10 [label=R10]
	R11 [label=R11]
	R14 [label=R14]
	R16 [label=R16]
	R17 [label=R17]
	R0 -> R0 [label="z1/w5"]
	R1 -> R10 [label="z1/w2"]
	R2 -> R10 [label="z1/w2"]
	R3 -> R10 [label="z1/w2"]
	R4 -> R10 [label="z1/w2"]
	R5 -> R4 [label="z1/w6"]
	R6 -> R4 [label="z1/w6"]
	R8 -> R1 [label="z1/w1"]
	R9 -> R1 [label="z1/w1"]
	R10 -> R9 [label="z1/w8"]
	R11 -> R9 [label="z1/w8"]
	R14 -> R8 [label="z1/w4"]
	R16 -> R2 [label="z1/w4"]
	R17 -> R2 [label="z1/w4"]
	R0 -> R14 [label="z2/w4"]
	R1 -> R6 [label="z2/w5"]
	R2 -> R6 [label="z2/w5"]
	R3 -> R6 [label="z2/w5"]
	R4 -> R6 [label="z2/w5"]
	R5 -> R11 [label="z2/w5"]
	R6 -> R11 [label="z2/w5"]
	R8 -> R16 [label="z2/w4"]
	R9 -> R16 [label="z2/w4"]
	R10 -> R5 [label="z2/w1"]
	R11 -> R5 [label="z2/w1"]
	R14 -> R17 [label="z2/w7"]
	R16 -> R3 [label="z2/w5"]
	R17 -> R3 [label="z2/w5"]
}
