// Moore Machine
digraph {
	q1 [label="q1/w2"]
	q2 [label="q2/w3"]
	q3 [label="q3/w2"]
	q1 -> q1 [label=z1]
	q2 -> q1 [label=z1]
	q3 -> q2 [label=z1]
	q1 -> q1 [label=z2]
	q2 -> q3 [label=z2]
	q3 -> q1 [label=z2]
	q1 -> q3 [label=z3]
	q2 -> q2 [label=z3]
	q3 -> q1 [label=z3]
	q1 -> q3 [label=z4]
	q2 -> q2 [label=z4]
	q3 -> q3 [label=z4]
	q1 -> q3 [label=z5]
	q2 -> q1 [label=z5]
	q3 -> q3 [label=z5]
	q1 -> q2 [label=z6]
	q2 -> q3 [label=z6]
	q3 -> q3 [label=z6]
	q1 -> q1 [label=z7]
	q2 -> q1 [label=z7]
	q3 -> q3 [label=z7]
	q1 -> q1 [label=z8]
	q2 -> q2 [label=z8]
	q3 -> q1 [label=z8]
	q1 -> q1 [label=z9]
	q2 -> q2 [label=z9]
	q3 -> q2 [label=z9]
}
