// Moore Machine
digraph {
	S0 [label="S0/y2"]
	R1 [label="R1/y4"]
	R2 [label="R2/y5"]
	R3 [label="R3/y1"]
	R4 [label="R4/y4"]
	R5 [label="R5/y5"]
	R6 [label="R6/y1"]
	R7 [label="R7/y3"]
	R8 [label="R8/y1"]
	R9 [label="R9/y2"]
	S0 -> R8 [label=x1]
	R1 -> R8 [label=x1]
	R2 -> R8 [label=x1]
	R3 -> S0 [label=x1]
	R4 -> S0 [label=x1]
	R5 -> S0 [label=x1]
	R6 -> R7 [label=x1]
	R7 -> R7 [label=x1]
	R8 -> R2 [label=x1]
	R9 -> R2 [label=x1]
	S0 -> R3 [label=x2]
	R1 -> R3 [label=x2]
	R2 -> R3 [label=x2]
	R3 -> R6 [label=x2]
	R4 -> R6 [label=x2]
	R5 -> R6 [label=x2]
	R6 -> R1 [label=x2]
	R7 -> R1 [label=x2]
	R8 -> R9 [label=x2]
	R9 -> R9 [label=x2]
	S0 -> R2 [label=x3]
	R1 -> R2 [label=x3]
	R2 -> R2 [label=x3]
	R3 -> R4 [label=x3]
	R4 -> R4 [label=x3]
	R5 -> R4 [label=x3]
	R6 -> R8 [label=x3]
	R7 -> R8 [label=x3]
	R8 -> R5 [label=x3]
	R9 -> R5 [label=x3]
}
