// Moore Machine
digraph {
	R0 [label="R0/w5"]
	R1 [label="R1/w1"]
	R2 [label="R2/w4"]
	R3 [label="R3/w5"]
	R4 [label="R4/w6"]
	R5 [label="R5/w1"]
	R6 [label="R6/w5"]
	R8 [label="R8/w4"]
	R9 [label="R9/w8"]
	R10 [label="R10/w2"]
	R11 [label="R11/w5"]
	R14 [label="R14/w4"]
	R16 [label="R16/w4"]
	R17 [label="R17/w7"]
	R0 -> R0 [label=z1]
	R1 -> R10 [label=z1]
	R2 -> R10 [label=z1]
	R3 -> R10 [label=z1]
	R4 -> R10 [label=z1]
	R5 -> R4 [label=z1]
	R6 -> R4 [label=z1]
	R8 -> R1 [label=z1]
	R9 -> R1 [label=z1]
	R10 -> R9 [label=z1]
	R11 -> R9 [label=z1]
	R14 -> R8 [label=z1]
	R16 -> R2 [label=z1]
	R17 -> R2 [label=z1]
	R0 -> R14 [label=z2]
	R1 -> R6 [label=z2]
	R2 -> R6 [label=z2]
	R3 -> R6 [label=z2]
	R4 -> R6 [label=z2]
	R5 -> R11 [label=z2]
	R6 -> R11 [label=z2]
	R8 -> R16 [label=z2]
	R9 -> R16 [label=z2]
	R10 -> R5 [label=z2]
	R11 -> R5 [label=z2]
	R14 -> R17 [label=z2]
	R16 -> R3 [label=z2]
	R17 -> R3 [label=z2]
}
