// Moore Machine
digraph {
	R0 [label="R0/0"]
	R1 [label="R1/1"]
	R2 [label="R2/2"]
	R3 [label="R3/0"]
	R4 [label="R4/1"]
	R5 [label="R5/0"]
	R6 [label="R6/1"]
	R7 [label="R7/2"]
	R0 -> R0 [label=b1]
	R1 -> R0 [label=b1]
	R2 -> R0 [label=b1]
	R3 -> R1 [label=b1]
	R4 -> R1 [label=b1]
	R5 -> R2 [label=b1]
	R6 -> R2 [label=b1]
	R7 -> R2 [label=b1]
	R0 -> R4 [label=b2]
	R1 -> R4 [label=b2]
	R2 -> R4 [label=b2]
	R3 -> R3 [label=b2]
	R4 -> R3 [label=b2]
	R5 -> R4 [label=b2]
	R6 -> R4 [label=b2]
	R7 -> R4 [label=b2]
	R0 -> R7 [label=b3]
	R1 -> R7 [label=b3]
	R2 -> R7 [label=b3]
	R3 -> R6 [label=b3]
	R4 -> R6 [label=b3]
	R5 -> R5 [label=b3]
	R6 -> R5 [label=b3]
	R7 -> R5 [label=b3]
}
