// Mealy Machine
digraph {
	S1 [label=S1]
	S2 [label=S2]
	S3 [label=S3]
	S1 -> S1 [label="z1/w2"]
	S2 -> S1 [label="z1/w2"]
	S3 -> S2 [label="z1/w3"]
	S1 -> S1 [label="z2/w2"]
	S2 -> S3 [label="z2/w2"]
	S3 -> S1 [label="z2/w2"]
	S1 -> S3 [label="z3/w2"]
	S2 -> S2 [label="z3/w3"]
	S3 -> S1 [label="z3/w2"]
	S1 -> S3 [label="z4/w2"]
	S2 -> S2 [label="z4/w3"]
	S3 -> S3 [label="z4/w2"]
	S1 -> S3 [label="z5/w2"]
	S2 -> S1 [label="z5/w2"]
	S3 -> S3 [label="z5/w2"]
	S1 -> S2 [label="z6/w3"]
	S2 -> S3 [label="z6/w2"]
	S3 -> S3 [label="z6/w2"]
	S1 -> S1 [label="z7/w2"]
	S2 -> S1 [label="z7/w2"]
	S3 -> S3 [label="z7/w2"]
	S1 -> S1 [label="z8/w2"]
	S2 -> S2 [label="z8/w3"]
	S3 -> S1 [label="z8/w2"]
	S1 -> S1 [label="z9/w2"]
	S2 -> S2 [label="z9/w3"]
	S3 -> S2 [label="z9/w3"]
}
