// Mealy Machine
digraph {
	q1 [label=q1]
	q2 [label=q2]
	q1 -> q1 [label="z1/w2"]
	q2 -> q1 [label="z1/w2"]
	q1 -> q1 [label="z2/w2"]
	q2 -> q2 [label="z2/w3"]
	q1 -> q2 [label="z3/w3"]
	q2 -> q2 [label="z3/w3"]
	q1 -> q1 [label="z4/w2"]
	q2 -> q2 [label="z4/w3"]
	q1 -> q2 [label="z5/w3"]
	q2 -> q1 [label="z5/w2"]
	q1 -> q2 [label="z6/w3"]
	q2 -> q1 [label="z6/w2"]
	q1 -> q1 [label="z7/w2"]
	q2 -> q1 [label="z7/w2"]
	q1 -> q1 [label="z8/w2"]
	q2 -> q2 [label="z8/w3"]
	q1 -> q1 [label="z9/w2"]
	q2 -> q2 [label="z9/w3"]
}
