// Moore Machine
digraph {
	q0 [label="q0/y2"]
	q1 [label="q1/y4"]
	q2 [label="q2/y5"]
	q3 [label="q3/y1"]
	q4 [label="q4/y2"]
	q5 [label="q5/y1"]
	q6 [label="q6/y4"]
	q7 [label="q7/y5"]
	q8 [label="q8/y1"]
	q9 [label="q9/y3"]
	q0 -> q3 [label=x1]
	q1 -> q3 [label=x1]
	q2 -> q3 [label=x1]
	q3 -> q2 [label=x1]
	q4 -> q2 [label=x1]
	q5 -> q0 [label=x1]
	q6 -> q0 [label=x1]
	q7 -> q0 [label=x1]
	q8 -> q9 [label=x1]
	q9 -> q9 [label=x1]
	q0 -> q5 [label=x2]
	q1 -> q5 [label=x2]
	q2 -> q5 [label=x2]
	q3 -> q4 [label=x2]
	q4 -> q4 [label=x2]
	q5 -> q8 [label=x2]
	q6 -> q8 [label=x2]
	q7 -> q8 [label=x2]
	q8 -> q1 [label=x2]
	q9 -> q1 [label=x2]
	q0 -> q2 [label=x3]
	q1 -> q2 [label=x3]
	q2 -> q2 [label=x3]
	q3 -> q7 [label=x3]
	q4 -> q7 [label=x3]
	q5 -> q6 [label=x3]
	q6 -> q6 [label=x3]
	q7 -> q6 [label=x3]
	q8 -> q3 [label=x3]
	q9 -> q3 [label=x3]
}
